id,edit_history_tweet_ids,text
1856639266316804099,[1856639266316804099],"#Nifty50 This view still holds ğŸ‘‡

Expect a deeper correction over the next 6-12 months.

Most likely it will be a slow and frustrating fall which will test everyone's patience.

Keep your SIP's on. 
It's accumulation zone for the next 5-10 years.

#banknifty weeklies gone! https://t.co/P96q8aTyc2"
1844633008927846634,[1844633008927846634],"ğŸ“Š QUICK POLL:

Where do you think Nifty will be on 1st Jan 2025?"
1844627948843786523,[1844627948843786523],"End of an era!

#BankNifty weekly contracts will end from November!

BankNifty was the first weekly contract introduced in Indian markets in 2016 followed by Nifty weekly in 2019.

From next month, there will be only 2 weekly expiries:
1âƒ£ Nifty50 on Thursday
2âƒ£ Sensex on Friday https://t.co/SnwFaGEV8c"
1820869005198160298,[1820869005198160298],"As always, don't go all-in when the market drops.

No one really knows, how deep it can fall and how much time it will take to recover.

Best approach to handle such markets is to stagger your buying over the course of the fall.

SIP into your favourite stocks / mutual funds."
1820868454947418330,[1820868454947418330],"#NIFTY50 POSSIBILE DOWNTURN

On a monthly chart, Nifty has touched RSI 80 very few times.

Each time it has reversed from 80 level, Nifty has corrected by avg ~20%

If it holds true this time, we might very well retest 20,000 zone

May be not suddenly, but slowly over 6-9 months https://t.co/NnirR4B0do"
1763091119100002466,[1763091119100002466],"#NIFTY50 RETURNS

Nifty gave positive returns for the last 8 years in a row!

Last negative return was back in 2015!

ğŸŸ¢ 2023: 19%

ğŸŸ¢ 2022: 4%

ğŸŸ¢ 2021: 24%

ğŸŸ¢ 2020: 15%

ğŸŸ¢ 2019: 12%

ğŸŸ¢ 2018: 3%

ğŸŸ¢ 2017: 29%

ğŸŸ¢ 2016: 3%

ğŸ”´ 2015: -4%

Do you think a negative year is coming? https://t.co/2vLpOqz7ip"
1753683933345300538,[1753683933345300538],"Exiting the position is mentally extremely difficult because it means youâ€™re ACCEPTING the loss.

Youâ€™ll start exhibiting risk-seeking behaviour to avoid loss (loss aversion).

Youâ€™re also dealing with potential regret of exiting the position &amp; it turns in your favour.

(5/n)"
1753683929591431344,[1753683929591431344],"Since your rational brain is off, youâ€™ll not be able to see other easier &amp; less-risky opportunities in the market.

Instead, youâ€™re fixated on your original position and want to recover the loss from the same position (enter revenge mode).

(4/n)"
1753683926139474167,[1753683926139474167],"In all 3 responses, your rational brain (neocortex) is completely shut-off and your limbic system (emotions) takes control. 

The limbic system has only 1 job - to alleviate the pain by generating the above 3 stress responses even if that makes you behave irrationally 

(3/n)"
1753683922628792659,[1753683922628792659],"HOW YOU REACT

ğŸ¥Š Fight - start averaging your position or taking bigger position size bets

ğŸƒâ€â™‚ï¸ Flight - close the screen and hope that things will work out

ğŸ¥¶ Freeze - stare at the MTM &amp; do nothing while staying fixated on the position

Youâ€™re desperate to see green MTM

(2/n)"
1753683918182854789,[1753683918182854789],"ğŸš¨ STRESS RESPONSE IN TRADING

ğŸ When you see your position MTM in red, itâ€™s similar to suddenly seeing a snake.

ğŸ§  Your brain immediately kicks into stress response mode.

Your brain just wants to quickly alleviate the pain generated by looking at the red MTM as below.

(1/n) https://t.co/dm4By7kzJb"
1753371625612018057,[1753371625612018057],"â­ï¸ 90-90-90 RULE

ğŸ”¸ 90% of traders lose 90% of their capital within the first 90 days of starting trading.

Trading is extremely hard not because of the complexities of the technical charts and strategies but because it constantly challenges the very core human instincts. https://t.co/BdXBZs9QlF"
1750746281075724410,[1750746281075724410],"@kirubaakaran Hi Kiru, can you please shed a bit more light on your perspective of why this can be a ticking time bomb and how could it impact the broader markets?"
1750401169640575175,[1750401169640575175],"Criticizing companies and justifying how their management is wrong is the easiest thing to do in the market.

Holding on to good stocks is the single MOST DIFFICULT thing to do in the long run.

That is what builds wealth."
1750400530961338626,[1750400530961338626],"â­ï¸ STOCK MARKET PERCEPTION

ğŸ”¸ Pessimists &amp; critics in the stock markets sound really intelligent with all their perfect sounding logical reasons of why the markets should fall.

ğŸ”¸ But experienced optimists know making money in the markets is more important than being right! https://t.co/XCzwvlN0ZY"
1750105259928633596,[1750105259928633596],"Holding on to a losing position is simple &amp; easy.

We all are pre-programmed to hold onto a losing position and so it comes naturally to all of us.

The real mental challenge is holding on to a winning position and sit there doing nothing. 

This is the ONE skill to practice."
1749997935553806702,[1749997935553806702],@ggmu4231 All good my friend! Nice to connect after long!
1749789327805358438,[1749789327805358438],"Now imagine the mental toughness required to sit there for the rest of the 200 days (10 months) and do nothing. 

And while doing nothing, you have to take in news and views of all sorts about how the stock rally is done and might fall.

This mindset is what separates the greats."
1749789324634427596,[1749789324634427596],"#IRFC gave 400% returns in just 1 yr!

This line sounds so enticing but psychologically it's EXTREMELY difficult to get such returns. Here's why;

Stock moved from â‚¹30 to â‚¹180 in around 250 days. 

But the actual move came in 5 rallies of ~8 days each (total 42 days)

(1/2) https://t.co/FcNkVYNnWW"
1749672721230041314,[1749672721230041314],"#Reliance stock in June 2009 was â‚¹500 and it was still at â‚¹500 in Jan 2017!

Just because HDFCBank has not given ""expected"" returns for last 4 years, does not mean it now ""HAS"" to give returns.

It can stay rangebound for a very long period and test your patience."
1749672719401304223,[1749672719401304223],"Just because #HDFCBank is a Nifty50 stock does not mean that it is bound to give consistent returns.

Look at #Reliance from 2009 to 2017. Despite being part of Nifty50, the stock basically did not give any return for 8 years!

Past performance does not guarantee future results!"
1747516037363638561,[1747516037363638561],Itâ€™s an elevator day today ğŸ‘‡ https://t.co/q7vAr6mMbk
1745724295857508499,[1745724295857508499],"#Nifty50 index was started in 1996 with a base of 1000.

Historically, Nifty has given a return of around 12% CAGR i.e. double every 6 years.

ğŸ—“ï¸ 1996 - 1,000

ğŸ—“ï¸ 2002 - 2,000

ğŸ—“ï¸ 2008 - 4,000

ğŸ—“ï¸ 2014 - 8,000

ğŸ—“ï¸ 2020 - 16,000

ğŸ—“ï¸ 2026 - 32,000

We're in 2024 &amp; Nifty at 22,000!"
1736823687939338657,[1736823687939338657],"#BSE  website has put up a big banner on their home page saying;

""Monday Hai! Bankex Hai!""
#Bankex expiry shifts to Mondays

BSE is promoting the expiry day as if it's some lucky number draw day for lottery tickets!

Brokers &amp; exchanges are enjoying this crazy F&amp;O wave in India! https://t.co/xTEc7EJ3Xz"
1727864468611494355,[1727864468611494355],"â­ï¸ NIFTY50 - SECTORS

ğŸ”¸ Currently #Nifty50 is heavily loaded with Financial sector but that was not the case before.

ğŸ”¸ If you look at 2005, the index was much more balanced across all sectors.

Do you think financial sector needs to go down &amp; sectors like FMCG need more share? https://t.co/T1tvn8U2uE"
1725740619589419124,[1725740619589419124],"HOW LONG-TERM?

ğŸ—“ï¸ In Jan'2000, Microsoft's stock was $58.

ğŸ—“ï¸ In Sep'2016, the stock was still at $58!

That's almost 17 years where the stock gave no returns (except for a yearly dividend of ~1.5%).

ğŸ“ˆ From 2016 to 2023 (7 yrs), the stock gave 7x returns!

That's stock market! https://t.co/6TyWrosX3Y"
1725578158509011021,[1725578158509011021],"In case of Tata Tech IPO, since oversubscription is almost guaranteed, you can apply for the minimum lot (as per your category preference) to make sure you're not locking in capital unnecessarily (by applying 1+ lots) in the hopes of getting higher allotment.

(3/3)"
1725578157443657802,[1725578157443657802],"For eg; if you apply under Small HNI category then no matter if you apply for 14 lots (min) or 66 lots (max), you will get only 14 lots in case your application is picked up in the lottery.

Note: Minimum allotment DOES NOT mean guaranteed allotment. It's still lottery!

(2/3)"
1725578155870822492,[1725578155870822492],"â­ï¸ TATA TECH IPO ALLOTMENT

It's almost certain that the #TataTech IPO will be oversubscribed in all categories.

In such cases, if you're lucky to get selected in the lottery process, you'll get a minimum lot allotment as per your application category.

(1/3) Read furtherğŸ‘‡ https://t.co/TDNWQLJQlY"
1725034333126431112,[1725034333126431112],"â¡ï¸ Try this GPT here: https://t.co/o4uCOrbMUl

You can upload the annual report PDF of any company and it will take around 3-5 minutes for the GPT to read through the report.

Once it's done, you can start asking it questions related to company!"
1725000741377736731,[1725000741377736731],"ğŸ¤– GPT FOR STOCK MARKET

Here's a custom GPT that will help you to quickly analyze annual reports of companies listed on the stock market. 

Just upload the annual report PDF and start asking questions related to financials, management, growth, etc.

Demo: https://t.co/Vg37dHPVYs https://t.co/UZj64RWum4"
1717383046469448046,[1717383046469448046],"âœ… SHAREKHAN DIWALI PICKS 2023

As per the tradition every year, #Sharekhan has shared their list of stock recommendations for Diwali 2023.

Do you own any of these stocks in your portfolio?

Here's the full detailed report: https://t.co/DUhCfqszk9 https://t.co/Idg9Hggfxu"
1712563713440690298,[1712563713440690298],"âœ… Takeaway:

If you're planning to invest in small-caps;

1âƒ£ Keep your investment time horizon of at least 5-7 years. Don't try to time the market.

2âƒ£ Be prepared to experience extreme volatility in your portfolio, Looking at a -40% portfolio &amp; staying invested is not easy!"
1712563711708389809,[1712563711708389809],"ğŸ“ˆ ASSET CLASS PERFORMANCE

Return profiles of various asset classes over the last 10 years.

Interesting to see how the ""small-cap"" asset class is either at the very top or at the bottom for each year (except 2015).

Takeaway (1/2) ğŸ‘‡ https://t.co/5RlKL3ULnU"
1618923741546971136,[1618923741546971136],"Whether the stock goes down further or it stages a recovery is something that only time will tell.

If you're a retail investor holding the stock, book your losses / profits and look for new opportunities.

If you're a retailer who is planning to ""Buy the Dip"", PLEASE DON'T!"
1618923313484668929,[1618923313484668929],"#AdaniGroup is in 2023 what #YesBank was in 2019.

âš ï¸ Retailers stay away from this stock.

When a stock starts falling, investors go through the age old cycle of Denial â†’ Anger â†’ Fear â†’ Bargaining â†’ Acceptance.

The faster you reach acceptance, the quicker is the recovery. https://t.co/8sVcNfSN6d"
1517798318449238016,[1517798318449238016],"â­ï¸ NYKAA MARGINS

#Nykaa is known to spend heavily on advertising.

ğŸ’° PROFIT MARGINS:
ğŸ”¸ Gross Margin: 46%
ğŸ”¸ EBITDA Margin: 6.3%
ğŸ”¸ Net Profit Margin: 2.6%

ğŸ’¸ COST MARGINS:
ğŸ”¹ Marketing: 14%
ğŸ”¹ HR: 10.5%
ğŸ”¹ Fulfilment: 10.6%

Stock is down 22% from listing.
What do you think? https://t.co/A12RS0DjJT"
1500696850927546369,[1500696850927546369],â­ï¸ Today is the time to deploy your 2nd batchğŸ‘‡ https://t.co/r683EWcFg1
1496780137689276417,[1496780137689276417],"ğŸ”¸ Let's say you have â‚¹1 lakh to deploy

ğŸ”¸ Divide total fund size in 3-4 batches of â‚¹33K or â‚¹25K each

ğŸ”¸ Deploy only 1 batch on any given day

ğŸ”¸ You'll be tempted to go all-in but please avoid

Market crashes give ample opportunities. You just need to be patient &amp; rational"
1496778160947425280,[1496778160947425280],"âš ï¸ AVOID GOING ALL-IN

ğŸ”¸DO NOT go all-in and deploy all your funds looking at this fall

ğŸ”¸Best strategy is to deploy your funds in a staggered manner

ğŸ”¸When the market falls, it's usually not a single day event but rather it happens over few days

ğŸ”¸Deploy funds strategically!"
1495761049538433025,[1495761049538433025],"ğŸ’¥ STARTUP BUBBLE BURSTING?

ğŸ”» #Paytm -59%

ğŸ”» #Nykaa -35%

ğŸ”» #CarTrade -65%

ğŸ”» #Zomato -35%

Stock Market investing is an emotional ride &amp; euphoria in the short-term but it is the always the fundamentals that win in the long run.

ğŸ’° Profit is the sole purpose of a business! https://t.co/QEIKO9pSWf"
1478744267044519938,[1478744267044519938],"â­ï¸ THE BIG FOUR

ğŸ”¸ #KPMG, #EY, #PWC and# Deloitte are the biggest 4 auditing companies in the world.

ğŸ”¸ As per Indian laws, foreign companies cannot audit Indian companies.

ğŸ”¸ So these big four operate in India under these names ğŸ‘‡

Have you seen these names in audit reports? https://t.co/7vRiHsUTo4"
1477313300895469570,[1477313300895469570],"@HPSNatt Hey Harman, wishing you a very happy and prosporous new year too! Cheers ğŸ‰"
1476916083495870465,[1476916083495870465],"ğŸŒŸ 2021 TOP STOCKS

ğŸ”¸ #Nifty50 has given a return of 24% in 2021

ğŸ”¸ Here are the top 30 performers of 2021 (Nifty500)

1âƒ£ Tata Teleservices 2495%

2âƒ£ Trident 438%

3âƒ£ Adani Total Gas 358%

4âƒ£ JSW Energy 343%

5âƒ£ CG Power 333%

ğŸŠğŸ‡ Wishing everyone a #HappyNewYear2022 ğŸ‰ğŸ¥³ https://t.co/pjvB8x7mTV"
1474432428869447681,[1474432428869447681],@HPSNatt Yes they have definitely got the first mover's advantage in passenger EV segment. It'd be interesting to see how they'll handle competition when big boys launch their EV campaigns with a marketing blitz.
1474375821389410305,[1474375821389410305],"â­ï¸ TWO WHEELERS MARKET SHARE

ğŸš² The top 3 players hold almost 77% of the market

1âƒ£ #Hero 37.0%

2âƒ£ #Honda 25.5%

3âƒ£ #TVS 14.8%

4âƒ£ #Bajaj 11.3%

5âƒ£ #Suzuki 3.4%

6âƒ£ #Yamaha 3.2%

7âƒ£ #Enfield 2.5%

8âƒ£ Others 2.3%

ğŸ”¸ Electric bikes is gaining traction in two-wheelers as well"
1474373687000252418,[1474373687000252418],"ğŸ”¸ The biggest reason behind #TataMotors spike in market share is their Electric Vehicles segment

ğŸ”¸ While the company is very aggressive on EV segment, will it be able to sustain the momentum once the Maruti Suzuki and Hyundai launch their EV cars?

â” What do you guys think?"
1474373120710512640,[1474373120710512640],"â­ï¸ CAR COMPANIES MARKET SHARE

ğŸ”¸ India's car market is ruled by the biggies

ğŸ”¸70% of the market is captured by the top 3 playes;

1âƒ£ #MarutiSuzuki 41.9%

2âƒ£ #Hyundai 15.5%

3âƒ£ #TataMotors 12%

ğŸ”¸Tata Motors has grown it's market share by 4.5% while Maruti Suzuki has lost 7.3% https://t.co/taXa6NuF1R"
